"day","dish_name","meal_name","ingredient","weight","recipe"
"Dzień 1","Bułka z szynką i ajvarem","Śniadanie","Bułka razowa","70 g","Pieczywo (możesz podgrzać go w tosterze) posmaruj pastą. Połóż plastry szynki i warzyw, skrop oliwą."
"Dzień 1","Bułka z szynką i ajvarem","Śniadanie","Ajvar pasta paprykow-bakłażanowa łagodna","50 g","Pieczywo (możesz podgrzać go w tosterze) posmaruj pastą. Połóż plastry szynki i warzyw, skrop oliwą."
"Dzień 1","Bułka z szynką i ajvarem","Śniadanie","Szynka z indyka","60 g","Pieczywo (możesz podgrzać go w tosterze) posmaruj pastą. Połóż plastry szynki i warzyw, skrop oliwą."
"Dzień 1","Bułka z szynką i ajvarem","Śniadanie","Sałata lodowa","80 g","Pieczywo (możesz podgrzać go w tosterze) posmaruj pastą. Połóż plastry szynki i warzyw, skrop oliwą."
"Dzień 1","Bułka z szynką i ajvarem","Śniadanie","Oliwa z oliwek","5 g","Pieczywo (możesz podgrzać go w tosterze) posmaruj pastą. Połóż plastry szynki i warzyw, skrop oliwą."
"Dzień 1","Bułka z szynką i ajvarem","Śniadanie","Ogórek","50 g","Pieczywo (możesz podgrzać go w tosterze) posmaruj pastą. Połóż plastry szynki i warzyw, skrop oliwą."
"Dzień 1","Banan","Śniadanie","Banan","120 g",""
"Dzień 1","Serek wiejski","Śniadanie","Serek wiejski","200 g",""
"Dzień 1","Koktajl z owocami na skyrze","Drugie śniadanie","Skyr naturalny pitny piątnica","330 g","Zmiksuj całość blenderem, dolej tyle wody, by uzyskać ulubioną konsystencję."
"Dzień 1","Koktajl z owocami na skyrze","Drugie śniadanie","Owoce leśne mrożone","100 g","Zmiksuj całość blenderem, dolej tyle wody, by uzyskać ulubioną konsystencję."
"Dzień 1","Koktajl z owocami na skyrze","Drugie śniadanie","Pasta orzechowa","20 g","Zmiksuj całość blenderem, dolej tyle wody, by uzyskać ulubioną konsystencję."
"Dzień 1","Koktajl z owocami na skyrze","Drugie śniadanie","Banan","60 g","Zmiksuj całość blenderem, dolej tyle wody, by uzyskać ulubioną konsystencję."
"Dzień 1","Koktajl z owocami na skyrze","Drugie śniadanie","Płatki owsiane","20 g","Zmiksuj całość blenderem, dolej tyle wody, by uzyskać ulubioną konsystencję."
